倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
  51. 放射治癌利器大千医院引进
  52. 菲第一先生术后肾功能出现障碍
  53. 幼儿秋冬保健5大法背暖肚暖足暖心胸凉头凉
  54. 预防猝死要诀减重戒烟戒酒控制血压
  55. 预防感冒半蹲就有效
  56. 预防慢性肾病上身三高控制不可少
  57. 预防心肌梗塞有氧运动较合适
  58. 预防心血管病阿司匹林也灵
  59. 院士讨论意见两极中药教育纳入医学院提案撤回
  60. 超级细菌威胁高压氧能增强抗生素杀菌作用
  61. 超音波抓乳癌9成现形
  62. 吃的太好，过胖，七岁小孩就发生血管栓塞
  63. 吃全素小心血栓、动脉硬化
  64. 吃水果须节制肾病患易积水难排出
  65. 吃太油配咖啡血糖加倍升高
  66. 抽烟等同将致癌物注入血管伤基因速度专家心惊
  67. 除台湾外多国要求罗氏授权制造克流感
  68. 春节挂急诊感冒病号最多
  69. 存药过年肠胃、感冒药最热
  70. 打嗝打不停肝脏囊肿惹得祸
  71. 打击病毒认识B肝用药
  72. 打破迷思牛奶营养利多于弊
  73. 胆管结石20年拒开刀老翁罹胆管癌
  74. 导航螺旋刀加骨髓移植克癌
  75. 低血糖陷昏迷逾半夜发作
  76. 第一次看到西方的科学研究对牛奶的负面报道
  77. 冬季吞维生素D有助预防感冒
  78. 动脉钛合金支架降低血管再狭窄
  79. 动脉血管阻塞与冠心病
  80. 独步全球加科学家破解乳癌肿瘤DNA密码
  81. 多年来我使用的浓缩科学中药粉剂
  82. 夫妻打拼四十载饮食不正常双双罹癌
  83. 服降血压药咳断肋骨
  84. 服抗癌药预防乳癌新法
  85. 服维他命D可降低罹患流感
  86. 服用阿司匹林小心血压
  87. 服用感冒药勿过量小心伤及肾肝
  88. 服中药易引发尿毒症
  89. 父罹末期食道癌出阁女病床前拜别
  90. 副作用少降血压药兼护心血管
  91. 钙离子阻断剂防高血压
  92. 肝癌标靶并用新药降抗药性
  93. 肝癌标靶药延命有限
  94. 肝癌患者病情好转捐近百万标靶药物
  95. 肝癌可预测准确率达8成
  96. 肝癌尿毒症与二型糖尿病
  97. 肝癌生长型态与存活率息息相关
  98. 肝癌栓塞治疗副作用严重不代表恶化
  99. 肝癌唯一标靶药无健保给付患者盼福音
  100. 肝癌无法栓塞微球标靶治疗新突破
  101. 肝硬化还酗酒妇静脉瘤破裂休克
  102. 肝硬化用药7月起扩大给付
  103. 感冒好不了小心泌尿逆流
  104. 感冒就医去年450万人次
  105. 感冒糖浆当水喝1年喝掉8亿元
  106. 感冒糖浆当水喝险成猛暴性肝炎
  107. 感冒一周未愈最好向医生确认
  108. 感冒有药医了不过得花点银子
  109. 感冒止痛成药主要成分「乙酰胺酚」服用过量可能致命
  110. 干细胞突破治愈小鼠猛爆性肝炎
  111. 高钾镁钙饮食可降低血压
  112. 高血磷作怪洗肾病人全身痒
  113. 高血压ARB药物安全无虞民众勿擅自停药
  114. 高血压防治新观念
  115. 高血压失控易得肾脏病
  116. 高血压翁练撞墙功胸主动脉剥离险送命
  117. 跟团心得
  118. 更年期荷尔蒙治疗引争议国健局研究本土疗法
  119. 工厂有虫美亚培回收「心美力」奶粉
  120. 灌钙，牛奶是钙好的食补
  121. 水库含藻类毒素隐藏肝癌危机
  122. 四川附子行心得报告
  123. 四低一高肾脏病患开心围炉
  124. 随餐注射胰岛素糖尿病患用药方便不昏倒
  125. 孙大伟骤逝心血管疾病再受重视
  126. 台大名医李元麒淋巴癌病逝
  127. 台大洗肾病房亚洲最大
  128. 规律服药忧郁之心重拾彩色人生
  129. 国内癌患存活率仅美一半
  130. 国内抗生素使用率大降
  131. 国内最高龄的乳癌开刀病患98岁老奶奶乐观抗乳癌
  132. 国人就医七成为感冒
  133. 国人洗肾全球首位花掉200亿健保
  134. 国人饮食西化壶腹周围癌患者渐增
  135. 孩童每天饮480cc牛奶补充钙质高人一等
  136. 海棠血泪
  137. 害死人日常喝牛奶都是错误方法
  138. 含马兜铃酸5种中药材禁用
  139. 罕见流感没特效药病毒高致命
  140. 汉唐系列中药补充剂之运用
  141. 喝咖啡降低肝纤维化一天最多500C.C.
  142. 喝牛奶补钙也要适量运动、日照
  143. 何大一警告流感若大爆发中国将首当其冲
  144. 黑心中药比率飙升
  145. 女性工作暴露于化学物质下乳癌风险为3倍
  146. 膀胱反复发炎肾结石作怪
  147. 跑步喘如牛夜半手脚冷中医心肌梗塞前兆
  148. 泡汤当心糖尿病患易烫伤
  149. 配方奶多植物油奶娃心肌梗塞
  150. 破解血液循环4大迷思静脉曲张愈泡汤愈严重
  151. 新流感添4岁小亡魂年纪最小死者
  152. 新流感重症患者搭专机返台
  153. 新手术肾结石患者福音
  154. 新芯片1小时验心肌梗塞
  155. 新药30分钟补心心肌梗塞及时救
  156. 徐若瑄重感冒微博上呼救
  157. 红黑抗癌术杀死癌细胞
  158. 忽视脚麻血管栓塞重则截肢
  159. 华尔街日报报导台湾可生产克流感学名药
  160. 化疗加标靶药物增加乳癌存活率
  161. 化疗奶瓶随身带癌患趴趴走!
  162. 化疗失败脐血移植成白血病救命机会
  163. 化学品种类越来越多儿童罹癌率同步攀升
  164. 怀着感谢的心
  165. 几个乳癌案例的比较
  166. 计算机为喉舌鼠标作画笔渐冻人靠科技发心声
  167. 寂寞和压力易得乳癌恐惧和焦虑易死
  168. 加拿大
  169. 加拿大卫生署呼吁勿服用大陆制造龙胆等中药
  170. 加拿大研究证实盲人听力较佳
  171. 加研究显示新药抑制乳癌复发较有效
  172. 家中泡澡心血管疾病患者水温不宜过热
  173. 肩膀抬不起来竟是心血管出毛病
  174. 监委查中药含重金属案3个月内提报告
  175. 减缓癌疗副作用老祖宗中医汤药成好帮手
  176. 健保给付化疗药物脑癌患者可延命
  177. 健保心血管药1年吃掉180亿
  178. 健康小百科火烧心小心引发食道腺癌
  179. 健康小百科可治愈的次发型高血压肾上腺肿瘤
  180. 健康小百科糖尿病与牙周病
  181. 健康小百科心血管阻塞绕道术救心
  182. 降低胆固醇未必有益心血管
  183. 降血压药可使糖尿病并高血压病患延后洗肾
  184. 接种新流感得脑膜炎广州学生免医疗费
  185. 近三分之一的乳癌是可以预防的少吃多动是关键
  186. 救命饮食
  187. 救命饮食》牛奶喝愈多，骨折率愈高
  188. 抗癌搭配癌思停死亡风险较高
  189. 抗病毒增强免疫力中药抗流感
  190. 抗精神病药物增血栓风险
  191. 抗生素公敌AB菌肆虐全台医学中心
  192. 抗生素可能导致儿童牙齿缺陷
  193. 抗生素老药新用有效保护血友病患关节
  194. 抗药性机率高乳癌治疗现瓶颈
  195. 抗忧郁、安眠药、感冒药...希斯莱杰疑六药混吃暴毙
  196. 科技主管癌逝顶级健检院长判刑
  197. 咳不停试新抗生素
  198. 克流感国内用药未见致命副作用
  199. 克流感幻觉日128例还跳楼
  200. 口服标靶药治肝癌有效
  201. 髋部骨折首年死亡率比癌末期高
  202. 滥用抗生素「超耐药细菌」袭大陆
  203. 滥用克流感易生抗药性【台湾日报】
  204. 老奶奶抗癌成功呼吁癌友常保心情愉快别钻牛角尖
  205. 老翁低血糖一睡不醒似植物人
  206. 两位乳癌病患来诊
  207. 两种心血管药成分并用将导致横纹肌溶解症
  208. 淋病抗药性严重应从抗生素管制着手
  209. 刘小弟解剖报告出炉死于凝血不全症
  210. 流感并发急症壮男洗肾
  211. 流感达高峰新增四重症死
  212. 流感单周重症增79例4死创新高
  213. 流感发威191人新流感住院
  214. 流感发威三天九死
  215. 流感高峰期出现重症病例卫署称病毒未变异
  216. 流感进入高峰水痘趁势作乱
  217. 流感侵脑并幻觉近年最严重
  218. 流感死亡又一人，专家忧H1N1幼童抗体低
  219. 流感添2死发病1周不治
  220. 流感疫情发烧上周新增重症222例四死
  221. 流感再夺11命累计死亡破百
  222. 流感再夺命女娃证实染B型
  223. 流感重症5死春节返乡拉警报!
  224. 乱吃止痛药小心洗肾
  225. 罗氏强调克流感关键在制造能量不是专利权
  226. 绿茶锭≠绿茶吃多恐爆肝
  227. 慢性肾脏病成新国民病全台86万人患有肾病
  228. 每6分35秒台湾1人罹癌
  229. 每8分24秒1人罹癌女性乳癌窜至第一位
  230. 每天吞维他命皮肤癌风险高
  231. 美6岁以下服感冒.咳嗽药无效
  232. 美副总统钱尼因左小腿血凝块求诊
  233. 美国染色体研究获诺贝尔医学奖
  234. 美国研发中药提炼新药改善更年期症状初期实验效果好
  235. 美加回收14款两岁以下感冒药曾有过量致死案例
  236. 美提警告糖尿病药「梵帝雅」恐伤心
  237. 美研究标的与维骨力不同
  238. 美研究睡眠不足增加身体能耗
  239. 美研究新药提高脑部活动力严重睡眠不足也能正常工作
  240. 美研究止痛药恐致高血压
  241. 免B肝复发国际建议长效型干扰素治疗1年
  242. 母洗肾医药费庞大女儿下海接客两次就被抓
  243. 拿性命下注英癌末男多活3年赢1万英镑
  244. 男生胸前upup肝苦谁人知
  245. 男子感冒注射抗生素休克诊所疏失害命判赔569万
  246. 年后流感病号突增三代同堂一家六口挂急诊
  247. 牛奶含钙丰富钙含量是大骨汤26倍
  248. 牛奶含酸性脂肪、蛋白质多喝有反效果
  249. 牛奶喝多反而会骨松
  250. 牛奶喝愈多，骨折率愈高
  251. 妻乳癌病逝余政道悲痛哭红眼
  252. 奇美医学中心防癌套餐罹癌机会少一半
  253. 强效C肝新药美预计今夏上市
  254. 青城山论道
  255. 青城山论道心得
  256. 青春之旅硒可预防肠胃道癌
  257. 清除表面抗原挥别B肝复发阴霾
  258. 情志因素、肾气盛衰攸关皮肤老化速度
  259. 秋冬血压飙高降血压药不可擅自加量
  260. 求子心切DIY中药欧吉桑变猛男
  261. 全台第一家肝病健康中心年底成立
  262. 血管零钙化心肌梗塞照样来
  263. 血清素回收抑制剂的副作用
  264. 血栓溶解剂造成48日人死亡
  265. 血压飙高210原来是肾肿瘤作怪
  266. 血液含「冷冻蛋白」低温冻伤
  267. 血液中20万颗虫卵作怪医师提醒您预防感染能防癌
  268. 压力大上海女性乳癌发病率居大陆首位
  269. 沿海居民血含汞多疑吃多深海鱼
  270. 热激化化疗治肝癌增疗效
  271. 人均用量美国10倍中国滥用抗生素超级细菌丛生
  272. 认识乳房摄影vs.乳房超音波勇敢面对乳癌筛检
  273. 日2学生人坠楼身亡身前都曾服用克流感
  274. 日本单周149万人染流感
  275. 日吃3碗米饭女性易患糖尿病
  276. 日发现首例「超级细菌」所有抗生素均对付不了
  277. 日研究克流感较易使流感病毒产生抗药性
  278. 日饮500CC牛奶预防阿兹海默症
  279. 乳癌标靶药可完全给付
  280. 乳癌不再是绝症荷尔蒙辅助疗法可降低复发
  281. 乳癌的成因
  282. 乳癌的判定法
  283. 乳癌的预防法
  284. 乳癌的愈后
  285. 乳癌的治疗法
  286. 乳癌发生率上升筛检率不到2成
  287. 乳癌发生率亚洲第二两年一次乳房摄影恐不足
  288. 乳癌抗药二线口服标靶可延命
  289. 乳癌年龄再降低10岁女孩切左乳
  290. 乳癌筛检美国新规爆大战
  291. 乳癌筛检无法救命检查年限争议多
  292. 乳癌十年上升75女性波变小时不可轻忽
  293. 乳癌与肾衰竭案例
  294. 乳房摄影定检减少乳癌阴影
  295. 入冬首例成人流感重症死亡桃园46岁男性不治
  296. 三高失控易致肾病
  297. 沙门氏菌入口腹泻发烧粪便带血
  298. 上周流感15死创单周新高
  299. 少女腰痛1年竟是末期肾癌
  300. 摄护腺癌千人免费筛检
  301. 摄护腺肥大服感冒药当心闭尿肾衰竭
  302. 身体密码少吃咸多蔬果注意肾脏健康
  303. 深圳高血压患者超过七十万人
  304. 肾衰竭狗中药救得回
  305. 肾脏癌第二线标靶药物上市
  306. 肾脏病寻求偏方差点要洗肾
  307. 生机饮食救命罹癌医多活38年
  308. 胜肽药引准确锁定癌细胞
  309. 师等换肝为大学生上「最后一堂课」
  310. 施明德赴美开刀台湾肝脏权威吐槽
  311. 十大高风险中药类
  312. 十万颗抗生素北屯国小全面投药
  313. 十元一颗防感冒药即将上市
  314. 时事评论
  315. 食道癌年增40万例中国逾半
  316. 史他汀类药物无法预防心血管病
  317. 世界第二台湾尿毒与肾友罹患率高
  318. 世界糖尿病患者每30秒就有1人被截肢
  319. 世界糖尿病日盼唤起全球未来十年恶化趋势
  320. 世卫指越南H5N1突变为个案建议储备克流感
  321. 收受中药商贿赂前立委邱垂贞廖福本遭重判
  322. 输尿管病变又三餐加钙幼儿肾结石
  323. 输血13000西西等于换3次血
  324. 台湾乳癌死亡率亚洲第二
  325. 台湾三万五千人洗肾一年换肾只有两百人
  326. 台湾首发现华人特有糖尿病致病基因
  327. 台湾首例少年服克流感出现幻觉
  328. 台湾洗肾全球第1肾脏保健别轻忽
  329. 台湾洗肾人口比例冠全球
  330. 太过积极降低血压对糖尿病患不见得好
  331. 糖尿病、心血管疾病患者应严格控制低密度胆固醇
  332. 糖尿病的预防
  333. 糖尿病妇人不愿吃药肾脏肿大破裂差一点要人命
  334. 糖尿病患14肾病变未控制血糖更糟
  335. 糖尿病患下肢动脉阻塞心导管打通血路免截肢
  336. 糖尿病患应积极控制血脂预防冠心病
  337. 糖尿病年轻化肥胖儿机率高
  338. 糖尿病下肢易麻木时时护足免截肢
  339. 糖尿病药Rezulin伤肝药厂隐瞒
  340. 糖尿病药梵蒂雅美限用欧禁用
  341. 糖尿病用药治愈兔子噬血症候群
  342. 糖尿病足中药有潜力
  343. 糖尿患一年后回诊血糖值吓人
  344. 调整饮食习惯减少罹患心血管疾病
  345. 停止荷尔蒙疗法罹癌风险仍高
  346. 同学声声唤脑癌男孩还是走了
  347. 同重量的黑芝麻，含钙量达牛奶的十八倍
  348. 外科手术严重误投抗生素
  349. 晚期肾癌第二线标靶药健保将给付
  350. 晚生不育易罹乳癌
  351. 卫署设新型流感防治管控办公室
  352. 卫署申请克流感强制授权
  353. 温差大心血管病患注意保暖
  354. 我35岁以下乳癌患美国4.5倍
  355. 无「心」可换国内五成病患因而错失存活机会
  356. 误认罹患绝症男子暴饮暴食三个月肾报销
  357. 误信偏方乱服成药坏肾男子接受母亲捐肾获新生
  358. 西医解读中药清热解毒
  359. 洗肾病患腹膜透析率渐增
  360. 洗肾病患接受腹膜透析可脱离洗肾梦魇
  361. 洗肾人口约15可摆脱终身洗
  362. 洗肾诊所狂赚3医师年捞1.4亿
  363. 洗衣乳「加倍」恐怖常用增乳癌风险
  364. 细菌的克星~抗生素
  365. 香港男性乳癌患者激增
  366. 香港研究指验血和超音波检查可早期发现肝癌
  367. 小孩喝太多牛奶容易肥胖
  368. 小学新鲜人感冒病号多多洗手可预防
  369. 心病猝死校车司机硬撑停车救20人
  370. 心肌炎好发于年轻族群大多是病毒引起
  371. 心律不整不是老人病
  372. 心血管病友看齐阿辉伯
  373. 新基因、双标靶疗法治乳癌见效
  374. 新流感病毒能迅速产生抗药性
  375. 新流感病毒突变公卫专家忧心忡忡
  376. 新流感夺第43命医师死亡首例
  377. 新流感夺命父子双亡
  378. 研究大蒜没有降低坏胆固醇的功效
  379. 研究发现维他命D是活化免疫系统的关键
  380. 研究发现新化合物可对付具抗药性流感
  381. 研究显示SARS初期中药治疗病症会改善
  382. 研究预测若新型流感流行数十万美民众丧命
  383. 研究指针灸可改善自闭症
  384. 养成良好生活习惯可避免洗肾危机
  385. 药物造成肝癌的血淋淋教训
  386. 要命-医院给假高血压药
  387. 要治好糖尿病前10年黄金期
  388. 医护人员把克流感当护身符民众有样学样
  389. 医界警告抗生素处方一半无必要
  390. 医学研究咖啡与人工糖精不致癌
  391. 乙酰胺酚伤肝美下令加警语
  392. 已经开过刀的肝癌案例
  393. 因应流感疫情警告英拟准备三百万个尸袋
  394. 饮料添非法人工甘味剂恐致膀胱癌肾衰竭
  395. 英国牛津大学研究维生素B群可减缓阿兹海默症
  396. 英国医学专家归纳出8种罹癌警讯
  397. 英小女孩罹罕病一哭心跳就暂停
  398. 英一女子担心乳癌来袭决先割除两健康乳房
  399. 英最新研究烟酒危害更甚大麻
  400. 婴儿肠胃道出血牛奶蛋白惹的祸
  401. 硬块不等于绝症乳癌早发现早治疗
  402. 优格益菌克流感利器
  403. 有「硬颈」现象可能是急性心肌梗塞
  404. 月吞200颗绿藻甲亢妇手抖、心悸
  405. 云嘉南洗肾人口世界第一中草药、止痛剂可能是元凶
  406. 孕妇打流感胎儿也有抵抗力
  407. 孕期肝癌重生少妇吁护肝检查
  408. 运动后吃玉米片加牛奶有助强化肌肉
  409. 运用中医观念预防新流感
  410. 皂荚丸症与三黄泻心汤症
  411. 长期服降血压药恐有副作用
